userId,itemId
5570,749
1693,1560
5255,2399
3435,1903
3333,272
5871,322
1951,176
1087,1150
4314,390
4322,656
1095,1607
5183,39
2856,38
4917,1075
5267,470
1642,153
2339,203
2382,1211
5926,346
898,134
3028,184
1244,1241
1202,2715
5766,1202
2662,20
2297,184
2908,1894
3824,746
5085,365
4608,943
3846,265
3617,414
2594,120
4276,1887
4734,905
2536,733
5996,643
1578,503
145,218
2747,1052
713,38
678,392
5957,41
5034,534
4076,9
4726,2693
1262,521
3311,891
1747,189
4660,2948
4327,99
6005,207
1361,237
4321,1417
1586,771
2961,246
3877,74
2485,124
4736,1061
508,244
1448,1658
5160,168
780,900
5241,988
4638,349
2435,163
709,322
928,244
1259,837
2899,326
4344,723
3791,1381
473,871
2278,1355
3664,390
269,573
3588,2292
3679,533
4116,1188
4878,619
4129,195
3052,509
1577,62
2506,510
1616,1817
494,189
5910,222
1245,1326
116,1753
421,376
3508,614
1226,256
3362,1745
972,688
5527,415
5794,715
1448,217
5274,457
3920,304
5319,34
3823,1088
1693,708
1736,1435
4139,60
1146,86
3162,611
4657,1007
5989,2372
3260,1663
4149,754
5503,2848
2163,381
5545,1111
3300,2133
4407,391
2303,1173
2257,9
1835,829
5774,504
5073,301
730,1772
1051,1516
3646,1497
1401,414
1469,1295
3190,349
2678,1454
1172,2316
3230,2223
1766,2175
4168,649
10,566
4708,1264
4727,386
5154,122
5698,762
3003,209
1136,603
2675,1615
3846,1957
3806,1989
5851,798
3835,1982
4021,1321
5421,60
2236,2431
371,18
5823,1112
5510,425
5867,13
1606,516
5519,0
191,151
2405,1691
5535,850
3216,844
5662,86
4432,1466
3728,290
2682,1322
5396,111
947,1126
5787,1404
163,444
1766,1101
3470,842
2204,112
4155,1638
3832,740
1610,1105
1602,949
5877,536
5779,1300
4606,357
4793,218
4066,134
1355,1053
2536,1503
2773,290
3667,246
1145,2390
2502,1156
4437,582
3779,23
1987,12
1108,1174
2821,733
2123,2627
951,2619
1180,1649
801,587
1756,860
5889,1573
1836,916
5698,432
4219,1651
3735,775
2167,2064
216,534
1388,796
2456,64
919,132
3682,766
2401,97
1949,30
5794,2293
3393,559
5586,435
3422,1967
3772,601
1842,2003
983,1018
1414,597
2128,669
4888,732
4813,783
1903,1133
5500,15
1272,20
5467,1145
3732,509
1414,1847
1960,1562
3776,533
4021,1837
3941,2402
1862,1187
1495,48
2452,895
4410,124
1193,1868
4383,89
4901,538
3926,905
1180,1026
5010,1631
4066,231
4681,501
4686,770
2690,1940
4489,1228
5472,605
5196,1832
52,1109
928,336
5452,559
1695,593
2598,430
1129,256
2461,657
574,541
2377,1692
4505,1617
4421,2353
2747,848
5995,541
4674,1301
4855,1450
222,581
410,1023
2248,98
3137,2733
1121,664
4807,2057
3777,1073
5123,1998
3296,1118
1883,258
5364,1670
5156,453
854,2222
3117,526
263,34
776,5
623,90
935,2392
3409,229
5669,189
1836,1112
3282,268
3117,617
1736,1209
709,618
4947,112
1490,482
1116,338
3567,1476
2664,1492
5413,2651
5157,696
1951,945
3400,843
1448,215
5418,1240
4779,917
4020,58
2062,720
3734,1203
2806,700
751,1708
4353,1102
1388,123
766,532
3238,808
1725,1082
91,858
4921,1340
5305,211
4994,706
1185,206
4284,640
3806,1736
5926,1312
3470,1321
4076,796
4027,40
4475,2936
2710,840
4932,335
168,216
4869,0
4866,827
1421,22
3660,136
2403,60
2327,3
1392,292
2347,209
548,1753
1232,716
3992,1185
3774,534
5114,305
888,3113
1903,92
4818,742
1987,1475
4241,188
4794,9
947,1281
1414,132
2264,205
5909,758
1657,222
587,736
335,1190
341,737
1382,78
3335,601
938,831
2115,697
800,1070
4312,587
1987,682
3687,256
1193,92
3505,874
3188,880
4976,2556
1078,260
2495,851
2620,805
2303,865
5804,869
2565,1327
1711,85
3614,539
1789,167
1327,74
1388,1466
3012,578
3410,1336
854,2510
1635,43
5745,132
5662,733
1037,1234
3270,171
5130,858
3962,115
5975,97
1534,2434
1302,1106
4332,2139
2932,1118
4063,420
4758,244
1940,884
5264,945
1701,287
1924,546
1050,196
3575,2192
3095,644
3162,803
4321,878
4978,2227
4205,10
3996,2173
1666,71
5366,1045
2564,26
523,2433
1982,749
3409,1419
3561,1408
5912,151
5927,2826
4047,156
5885,98
5119,1097
3750,1693
189,308
1488,941
446,8
4248,2362
1373,505
2221,729
301,1256
4931,438
1779,148
2105,343
3265,1456
3952,1393
1726,1312
4239,622
1285,294
3470,2466
1382,1413
5950,646
1328,324
748,702
1081,381
4660,1545
4592,2889
6001,354
2278,1744
1740,1228
5955,68
1448,455
307,1348
3188,2319
1124,1244
789,267
1737,788
2221,400
3636,420
3142,284
6,430
2078,185
4025,350
701,631
2543,1284
4278,711
5132,1145
3239,331
2320,1228
5028,2637
407,743
837,493
1191,244
2967,730
4456,92
4178,1629
2163,664
2483,12
5204,897
4347,2036
5368,256
2302,2
4061,2573
3398,323
607,2235
876,97
5510,1081
1432,1084
1316,189
4903,1507
4868,735
1644,1856
4333,1115
4983,1566
4041,2847
2398,892
214,44
4333,856
849,2006
4643,1200
3417,1011
4519,584
5915,845
4895,541
4421,178
5660,77
896,538
2824,258
3994,702
3271,1748
5836,349
5615,559
1150,376
628,187
1329,420
4576,633
4063,1417
437,634
635,192
5521,488
5791,914
1469,3289
2207,440
4317,756
5594,148
3915,745
3928,2416
5984,1526
3682,330
5630,374
3312,14
2871,371
1490,1098
3489,1154
2435,433
6009,1213
2755,1476
5811,2532
2227,879
92,430
3684,743
2886,936
603,669
4420,1846
5717,534
2152,367
888,1368
2171,464
3409,481
511,905
2011,641
2184,44
2983,189
1830,2378
1638,294
1357,840
1420,155
4978,1131
2409,81
2488,676
1957,1419
2050,301
5757,26
3314,157
411,147
928,409
4964,202
658,518
2038,189
928,335
2339,690
4084,293
6018,2175
4665,1348
4616,894
4489,174
2180,788
320,1130
2336,432
2776,1955
1921,945
3464,643
5481,454
5624,1247
4866,276
1879,1297
3824,200
719,866
2347,1071
4818,2374
2640,519
5366,155
3055,577
587,1471
3891,1766
234,609
5363,863
61,83
3981,124
857,113
201,211
2037,1154
4235,278
1055,916
809,26
4352,2802
5252,9
1070,419
3690,107
5727,3150
1979,1617
2334,669
2108,1219
3204,900
1697,122
691,0
1736,374
1016,1393
4563,23
3704,321
5238,1797
1161,242
3823,695
3084,6
5657,643
2191,1092
2564,561
3760,767
5224,1200
4747,1672
1149,2433
1366,381
3505,147
2418,1136
5249,557
5717,164
3079,1864
5041,580
5181,1054
1725,1173
3674,175
5305,1436
5041,376
3587,67
2763,3294
3996,127
4152,432
5311,2011
1716,1005
215,1853
3823,2949
2904,635
1264,787
4353,7
1423,1894
5162,629
4914,896
5111,1103
1357,1285
4147,125
1139,236
3355,998
1991,22
4733,1008
5811,518
5549,558
3750,2771
5774,523
5254,420
2825,316
2985,283
5463,1098
3704,1472
5793,392
527,2056
1778,1337
4978,343
5120,1459
4447,156
3649,1991
1113,385
2566,461
4733,1317
5800,44
198,1148
1403,422
751,1376
2679,51
3032,376
2187,903
542,1870
1029,195
5283,0
122,1708
548,1839
4488,1744
5089,958
2886,1331
2101,1292
1068,996
4731,1983
5269,38
5761,401
2937,1211
2167,454
5076,1328
3587,62
4477,1019
2528,698
3699,2343
2958,635
1834,1717
1302,1218
5999,623
5522,59
5288,2488
5847,19
1263,454
4608,511
4649,657
4507,3278
1014,2109
5053,1340
5435,78
2665,1753
5794,687
1163,2322
2796,64
348,352
1439,256
3475,2391
1134,973
4178,692
1273,431
1088,375
3672,45
742,862
542,2895
3390,53
5396,326
1938,313
1940,642
3392,2497
3941,58
2123,696
3028,524
2143,7
2627,2902
4939,523
153,728
2858,1061
2999,559
1745,529
112,1524
5192,84
4866,582
315,1712
516,836
330,1385
5516,553
2053,2234
3512,1348
603,849
5963,174
2664,1903
2180,2409
2010,692
2539,239
1332,3235
3649,1342
2763,1501
4129,767
4519,244
1215,204
3777,238
1050,58
5553,1130
2789,376
3716,887
704,294
5440,891
5181,3064
3072,597
636,390
4317,41
4,380
3514,167
4956,2100
5305,1189
1725,1109
5977,678
3527,3007
3642,523
2055,555
3307,642
2200,725
2089,5
1896,383
5601,68
5681,1341
1623,463
4886,366
1574,64
4192,19
1450,462
1464,1272
821,343
3671,2147
5688,730
4597,213
2401,677
2760,125
3696,94
1154,217
4507,396
1590,2725
860,2551
1748,52
1034,48
670,669
1310,1941
3461,383
845,2012
4505,208
4156,711
1789,702
710,523
4203,2542
4112,147
530,65
5106,206
5516,206
876,711
4085,566
3725,117
1864,743
5192,22
1792,803
5186,1254
3647,1072
576,1313
5982,168
960,1846
4410,871
4878,172
2104,48
4731,1088
4559,164
5907,78
3899,399
4999,891
837,992
1127,292
5811,906
609,558
872,96
5774,1501
545,2339
4082,1195
3975,1011
3609,1452
437,2205
2564,2306
263,1371
542,888
2785,157
5620,1118
5770,218
4237,317
4848,0
5415,2954
3841,2759
2321,27
1290,1485
3598,733
5370,170
4606,141
1290,1940
1310,622
3379,757
845,1678
4657,528
2566,669
2787,275
3998,1270
4980,662
3653,1016
5496,64
1500,737
4540,2163
5616,209
779,1076
3623,1071
2143,993
5679,1449
709,1001
2037,426
5426,127
31,242
3798,1996
1689,2537
4749,676
2745,639
3877,842
3401,596
4168,1765
4881,183
2813,123
98,168
4054,905
5787,1103
1121,376
4311,2382
5089,957
2167,288
789,993
1328,668
3944,210
4276,2445
5592,183
147,1317
730,733
764,1208
5600,321
4610,1228
510,392
3851,597
6035,444
2791,433
3970,1599
2989,417
779,633
4789,2267
3430,216
3311,120
1086,771
1490,184
232,1400
3907,534
2747,246
3316,740
521,1014
3623,277
701,175
197,1003
5535,2432
5106,1503
4578,2526
2588,1130
2030,795
5139,1955
2610,516
5283,217
3410,629
2908,2345
1881,565
4572,200
5503,1468
4056,534
1682,1323
2771,205
2653,1097
956,123
3517,438
650,856
4652,312
4768,739
1099,1140
5113,726
3107,18
192,1864
1711,552
1037,890
1293,1629
3969,970
4424,437
5040,22
4405,1726
1936,184
5873,2788
5538,173
3352,2058
2996,469
1541,875
5566,140
4386,1018
3659,1018
32,861
3983,146
527,472
4457,1076
5746,413
3820,2232
1711,127
2663,147
5737,989
892,51
2017,407
5846,1256
4086,889
2105,1827
3461,1786
5064,168
2483,881
301,392
3617,1744
3475,2382
1678,263
6035,240
5622,93
5580,891
3832,364
1087,57
869,788
1050,988
2089,155
3807,734
3429,2064
1406,266
5535,1014
3863,1500
1942,1211
5186,317
4509,857
679,897
1940,602
4444,1355
1334,2570
256,376
2823,387
712,718
1265,793
4504,474
4206,1569
1483,1200
307,371
3642,2018
3695,770
871,1451
5794,2875
3714,1220
492,313
4209,1714
3578,879
1698,1942
5787,1939
1218,319
3520,428
5774,466
1192,406
5626,73
5080,686
5252,127
5393,2743
2898,268
3421,537
3392,116
5358,246
2262,189
92,857
1150,134
5138,1297
6035,448
1009,1011
1679,2159
5095,773
630,1598
4353,762
4920,207
201,522
3319,605
2154,1736
5299,285
4978,1068
4052,199
3257,26
424,548
3821,2785
1180,644
1874,38
1108,1300
889,118
5045,1336
4311,1994
5388,60
3992,931
726,499
1259,244
2917,2172
2231,90
5349,612
3731,1278
1604,766
5467,1845
1682,2080
3389,129
4550,253
3964,322
5642,1631
5644,374
1721,961
1901,305
4657,1073
2488,168
461,1158
1987,2344
25,484
1979,1178
2684,349
3998,1262
2053,506
5853,1431
5535,296
1921,336
1968,800
332,1700
3527,1269
4523,1941
1882,637
5051,776
5498,221
1284,949
1316,1767
2902,619
1217,23
3429,840
4284,2240
3568,1196
5747,10
1869,1482
4306,46
1841,1163
4445,187
226,363
1298,619
5487,1200
3534,78
4387,728
3791,832
5365,2174
2676,305
5529,1960
263,437
2575,1265
2243,213
4561,29
5985,156
3196,1251
2780,218
3413,733
1857,14
4749,1418
3806,600
1346,515
4698,430
3670,218
4660,1475
5635,547
5856,168
4257,1112
1241,3115
1145,3436
5830,21
3820,432
3820,2486
4369,244
4159,961
5949,1357
3456,461
890,1106
1202,62
2202,2827
1182,486
2386,110
2591,615
1280,2246
2664,2439
1005,290
3181,2776
3686,574
6015,319
3511,396
2490,127
3595,40
4466,1531
291,132
3082,2026
2588,142
4185,729
769,807
1493,1857
3841,1468
696,145
1679,2941
5864,1014
4431,1460
2907,1005
4063,735
3256,124
4955,1649
548,338
1302,1072
2795,96
5255,133
1339,909
4447,1936
2819,1276
2075,1456
4353,998
1336,1553
31,259
1067,2240
3823,1576
4737,1871
4311,587
3489,189
5219,1290
5500,1503
1646,138
2952,291
5859,534
5060,1663
5670,743
5486,132
728,321
5887,1066
926,417
1230,1939
3772,733
4445,237
4727,2920
5522,148
4274,85
2598,659
4787,715
2483,1262
3489,1454
4276,257
1816,1664
5674,547
1193,2244
987,1712
2315,407
2287,1390
4770,1651
4770,1754
2500,790
2174,244
4088,127
6029,1037
2028,274
351,528
3258,1345
197,322
1346,184
5491,27
4510,528
530,1577
801,990
5013,96
460,1685
1599,264
523,3183
4251,917
1775,67
5642,231
3715,512
1886,139
3588,2548
776,381
3970,1935
3344,1317
2933,1116
3441,131
166,952
2128,210
311,1092
3623,97
830,43
1398,42
5471,883
4483,134
3124,213
552,1783
4082,1416
1658,764
4140,1526
3886,790
1357,767
3198,2323
3589,164
584,775
1049,916
4914,1251
838,2637
4045,63
4063,201
3941,2011
4098,504
4947,2238
1984,994
2236,435
3514,1500
3124,67
4040,1819
5366,678
5358,894
4063,806
1911,565
5518,113
5642,5
677,390
3732,184
5880,1599
197,1575
3107,469
4618,1098
1758,612
2130,1811
4302,79
2017,687
377,529
4216,1285
1706,141
5770,431
2471,763
2076,1524
1840,1843
635,278
5554,136
2452,1442
1172,151
4192,1248
725,417
2663,675
5601,790
5825,269
3969,731
2123,3392
3335,184
5251,111
1272,2216
5443,1855
1883,1878
5255,1398
4350,237
2221,81
1543,939
4022,183
3054,133
481,74
4818,1182
659,762
2280,770
2403,168
5968,1210
559,1267
3546,865
2287,610
4018,7
2491,186
2483,253
47,635
748,1732
4344,2412
1067,2829
5842,136
5419,1326
1967,1641
5529,22
4831,363
6036,2523
1139,2330
1726,1922
509,798
4138,704
5541,756
1681,1158
4569,2479
2951,2493
791,831
110,390
2388,291
823,444
4280,1064
2945,143
5195,3063
1356,868
2302,1018
5038,1926
1814,733
417,1285
9,290
1591,390
5903,1649
4212,393
4867,606
1495,1983
1646,26
2287,15
30,1519
4783,1511
1616,873
5255,1414
1925,580
5793,770
162,1989
4314,593
4405,1691
4665,174
1834,917
2198,508
970,220
5517,876
3956,391
807,1954
5018,9
3824,829
1471,655
748,1450
4741,1232
4202,1899
1180,1236
474,1600
57,1242
1120,174
2128,243
391,17
1957,432
5564,521
2454,113
1149,1529
5110,1574
2116,279
4149,30
5911,171
5432,515
4807,1475
921,797
5554,1712
549,1497
4403,137
3975,175
5604,696
1957,528
1253,675
948,740
5811,557
1346,557
3933,932
795,1450
4773,475
1515,296
2853,577
1115,730
3425,78
2589,1679
3282,407
2001,633
785,663
5567,187
903,1726
2784,2042
3719,1871
5381,678
3690,40
917,762
2809,810
1143,92
1296,412
1202,745
3822,209
5143,127
1042,5
2619,79
4469,335
3704,1264
4467,153
4795,1797
5442,81
2673,1033
903,3142
835,603
5970,1431
3590,352
3190,1487
1464,3043
2438,122
5060,1426
4679,1115
5248,731
5210,724
4343,2389
5662,134
1640,267
1154,126
1634,614
4897,475
2453,630
1523,1487
3003,431
2260,520
1997,684
3915,5
3260,365
2062,1745
4813,192
3960,212
3188,450
503,1125
1802,768
5502,529
1241,2263
1792,164
1976,632
542,916
1018,215
2637,374
3671,893
2011,1381
4836,1722
2644,890
1433,840
2175,326
5535,1998
5328,2095
5481,1226
5613,2227
1967,123
5674,871
2666,1528
2055,984
5567,726
2786,147
4472,82
3619,240
2120,1333
5004,69
277,1733
751,419
888,960
735,48
3966,721
4878,315
865,237
3791,1190
183,632
4276,2395
4090,188
1576,2028
2525,1535
5601,30
853,439
1973,1789
3023,831
2794,945
3470,138
3538,1421
889,753
4276,794
1076,1450
1919,581
515,603
2989,2299
5053,1542
3705,137
1495,64
4479,547
5635,444
5678,1703
4403,1757
1220,180
2390,336
1860,2024
2029,1064
880,1848
5772,60
5648,2093
756,304
930,1106
1095,1035
666,1162
4216,837
4915,2172
4226,1262
3828,460
1180,1184
194,1133
508,288
4083,2559
4866,52
4027,657
4008,2647
1997,2200
691,1
5449,2441
2333,403
5716,1109
3998,199
1488,64
4878,1139
1506,113
3219,246
1472,157
1180,1836
3944,792
4626,1403
1217,127
3652,413
4063,2739
574,133
2803,66
1448,471
1440,89
5386,1967
4343,1344
1079,2943
6004,1984
5610,748
3777,2098
3498,1280
5370,59
5877,2449
6001,1573
4458,415
1799,116
3726,461
5097,2109
2122,581
4063,331
3767,1416
5555,64
3298,642
9,424
4388,400
5311,600
5962,994
4908,847
3393,1635
3128,263
5555,0
4476,38
5811,3376
4276,2426
654,2125
4252,922
47,326
3838,2796
3557,1088
32,121
1983,1456
3502,105
2879,117
3139,1363
6015,2716
1464,560
2072,1130
4555,610
1456,447
2456,984
2690,1844
660,7
2763,1586
1326,1125
5106,297
301,975
2207,2011
2001,199
5868,209
703,939
1776,1456
2668,486
4507,272
773,999
3461,132
857,76
313,96
2853,2926
5515,2416
1769,1376
3822,3083
5107,26
5877,881
5739,646
4168,3411
5617,733
2859,1572
2260,936
4507,651
1903,256
1610,1739
4770,265
1937,588
2692,228
4216,537
5914,528
3599,766
5097,761
5301,1345
4115,520
5255,1775
4059,431
1735,2388
5417,743
1853,1685
1942,1208
1915,550
5557,823
2234,556
5378,16
523,385
5304,605
1035,756
514,1298
5083,1341
769,776
4506,60
5363,647
3997,2409
4926,26
5566,198
3649,315
3284,532
4466,47
1752,1887
5644,542
5267,221
1657,2025
548,674
318,1929
2019,366
4947,2066
4015,1728
3999,568
342,1295
1634,1216
3793,218
5645,1081
3031,1383
4481,1355
3332,294
4035,657
849,2918
3810,52
3392,407
2483,1613
5969,643
1768,1168
5737,1743
4887,2526
5793,2028
3725,187
5511,10
1703,64
3939,603
1488,1344
3715,287
365,718
2092,873
956,478
5393,72
5547,1258
3675,609
3326,325
5814,1466
2819,2701
3474,958
1464,214
888,532
5786,1764
1163,1685
5811,864
5573,642
4457,678
1792,1840
1666,44
4350,1200
422,231
2028,739
3271,77
1193,521
2995,2636
4785,925
5554,30
423,632
234,767
4343,612
2755,214
1139,2950
