userId,itemId
2775,474
4185,419
3064,807
3561,304
2961,1665
1418,1935
4424,577
3222,38
14,593
2887,929
708,990
821,1686
2708,1522
1598,292
4446,2949
527,78
149,176
5062,207
2928,676
6024,1408
3549,974
145,1008
1472,678
5529,645
2091,669
1684,677
5721,336
1599,1596
2877,1551
659,1145
122,1824
3939,1060
5323,1459
1523,519
1513,432
1665,1957
3664,2135
234,973
1617,2046
1200,862
3475,97
3390,252
5037,539
427,167
5886,22
2739,526
5025,89
3098,1723
2751,702
4738,505
3595,960
4662,1023
1454,2299
1149,1769
3401,158
3043,1126
2322,2415
4121,375
3538,1942
4343,1179
2952,218
3050,2169
3620,1250
1937,202
3550,1233
4542,1920
1979,1379
4487,43
198,1066
836,617
3901,569
898,166
1365,541
1141,515
28,202
5758,559
2624,131
307,150
3599,509
5652,1449
1116,1716
6006,2402
3506,882
5278,419
2927,116
1732,1348
1696,62
197,555
5635,1302
5572,174
1696,1629
3952,151
4102,466
5229,2292
2760,433
3038,1461
3366,893
5366,1274
647,349
5546,27
3715,911
3824,711
4886,1579
2618,372
1464,2881
2558,1431
1944,1107
2019,657
3153,461
947,934
4965,1228
4284,1223
1448,2249
2939,352
5245,243
5705,788
845,244
2435,547
3728,869
1612,492
5746,717
473,78
3000,1831
888,1405
4835,533
4938,2091
2232,634
1849,22
1018,1535
2046,30
4482,803
3942,537
1342,1001
5156,184
5448,2158
4407,884
1951,1962
5811,1637
1014,1209
3647,658
3448,26
3703,673
4365,45
730,110
3229,1839
2301,363
677,783
1599,175
3508,43
635,988
4414,1284
2294,1731
5811,734
1918,2158
5729,167
5162,770
1193,1340
2453,62
2179,156
309,464
549,1411
2915,625
3098,539
3674,1235
565,1102
3482,493
5053,1528
1464,713
5960,263
2940,1070
1178,5
1077,171
4972,1584
3625,880
1131,1682
3962,31
2506,50
2457,133
1982,197
2801,1348
6034,155
2675,1034
2056,519
4216,244
3759,171
4216,15
3258,1181
4818,41
857,212
1469,1808
1938,51
3608,803
3913,209
3659,994
283,743
4509,1242
2398,1130
5926,1485
5947,1099
5811,164
5354,128
4717,132
4496,229
645,619
5828,1355
1189,113
782,188
4077,1344
5729,127
4209,214
2315,147
457,192
4481,1641
4224,529
3291,2294
5299,1950
145,629
5676,428
4333,1270
4421,105
3461,96
710,183
1889,845
4120,1242
5241,872
1646,714
2763,546
4237,413
3752,194
267,590
3571,82
4343,1578
1353,531
5164,1651
1657,903
5218,78
1508,315
1149,1983
995,2424
5784,13
5620,954
3998,1428
3726,3210
2898,980
3965,1230
5948,1120
2792,1004
852,1826
3952,237
1141,1597
4273,74
969,1926
4176,381
668,2638
3182,592
5963,424
4259,1164
3554,852
6020,719
3755,772
5794,96
402,39
5247,1459
2722,547
3291,1466
3823,1242
408,1210
3365,533
4700,48
3388,1063
3307,1499
2249,387
4993,1101
5147,2222
1604,765
5766,1810
1915,1023
3370,195
4084,272
2859,67
5804,1311
4343,392
5535,776
58,239
3617,395
3504,690
5106,423
2908,546
3416,3287
2502,792
3761,95
4457,843
5565,119
1266,48
995,58
1953,1462
2648,290
2034,1177
3107,145
1284,3386
3996,66
3840,15
1968,1000
983,1516
3147,15
1726,924
751,2531
225,273
825,2026
3845,2105
5949,185
1448,653
2413,143
1190,780
4963,1079
1214,939
498,729
4269,1019
2030,845
2637,272
2680,598
5270,849
1424,382
1654,737
1067,369
215,2847
146,104
1473,414
1344,1165
2087,2948
4237,128
4168,2254
2528,137
5099,2301
5019,1004
4285,1122
148,872
2014,1136
3410,1120
3685,50
2246,733
3769,62
5305,37
1180,209
4611,502
2307,676
3877,841
1786,465
5758,193
1883,1154
3939,377
2011,84
5363,335
1802,325
4456,128
4160,945
3299,2108
1697,1924
1765,283
2221,450
1441,209
3941,678
1321,1383
1089,919
4801,733
4889,755
4795,26
5440,650
4618,5
821,784
168,155
4185,1150
345,642
306,1639
5305,1966
4646,1970
4088,567
1964,116
1108,647
3390,213
5885,44
3999,1131
3821,710
5567,1390
2772,23
3653,244
887,22
936,1131
1496,843
6035,1097
5375,167
5794,2237
3768,1098
5299,211
1806,1649
1879,1381
5677,238
3840,110
2752,2489
4577,523
2155,873
5658,1075
1940,1710
397,51
1649,591
5038,288
5388,2293
5433,643
3222,876
972,841
1545,1298
4646,999
4284,903
3998,1978
3508,1137
2943,2153
3898,43
971,406
3877,1098
2418,176
4373,150
802,110
5988,267
1273,1543
3179,1398
2663,110
3823,2422
1330,1070
4636,1706
4003,83
1748,1310
2784,1437
550,398
4509,723
4403,1373
3604,714
2591,420
4801,2802
4205,522
35,214
4005,1041
3433,64
1482,64
4025,460
3310,1061
3260,104
3068,1655
5305,1308
3814,567
4110,792
2165,319
2128,2556
5033,86
2172,1673
4739,1364
4050,339
2015,851
5707,184
4531,120
1845,1771
1898,186
3807,2250
3467,338
888,1562
130,1651
4561,5
3728,2231
5052,1613
3759,1115
2179,656
1372,207
5462,728
1778,243
4407,210
1349,167
5414,175
3475,1059
35,127
5139,401
2669,68
874,2280
523,2146
1394,586
1967,5
5915,980
5452,127
4509,2948
1888,383
4421,662
3312,530
1679,196
5277,1168
3424,296
4114,929
3969,210
2091,783
4787,1083
3939,3
2392,478
2783,486
1264,1159
1541,530
2664,1978
3642,90
4116,1585
751,741
4260,32
5884,256
3188,2555
1433,381
1823,110
4917,470
2966,336
1332,1262
4542,140
1670,2526
3982,418
1819,199
5038,1873
5474,170
429,1345
505,43
3314,2056
1033,1551
1127,1561
408,1347
3734,355
1895,2467
5613,1594
1499,1001
692,794
1332,756
5498,495
2566,643
1475,156
3686,520
9,666
1414,669
5547,746
5285,603
1697,378
4820,491
5887,1423
5460,871
1223,1491
590,968
3430,489
4716,99
1464,776
5837,145
5255,735
3400,2149
191,414
5471,428
2371,505
1124,1945
4358,1302
3335,125
5604,620
3066,89
448,717
1852,1383
3728,1967
1328,60
5112,463
1679,956
3779,1034
5502,690
1983,58
536,529
4886,1065
5099,2126
3071,3618
166,1689
5887,741
2906,250
5674,319
1439,44
5674,1233
44,1345
4077,179
4519,51
4764,46
1136,3162
3561,1232
3951,15
5568,345
4214,676
745,1831
227,104
4413,2127
5574,1035
3080,33
3307,64
4790,233
3355,162
3613,214
2908,888
5423,352
1471,296
1136,1998
156,70
2255,151
5697,3345
4704,176
4276,326
1296,2943
4344,520
1186,280
5847,1317
2029,1636
4328,889
3708,1179
790,868
2072,2148
172,651
5156,629
1495,832
2224,1575
903,1563
2741,568
1756,30
4809,568
3474,1073
1791,524
2025,559
3840,962
620,124
1692,2083
4311,64
3687,189
3843,2744
5270,1582
1424,1365
3824,1423
2856,1723
2037,391
4321,1619
1940,585
2281,2954
4166,2306
3945,145
2235,243
5830,221
3768,1093
4149,1845
4522,424
4185,842
1241,292
811,1124
4509,1691
911,349
4683,199
283,413
2780,1240
1896,63
1086,541
2123,152
4807,191
1578,1230
2502,52
267,622
408,887
1216,113
1000,1630
5112,156
1500,1221
1942,633
2076,323
729,145
1067,1449
4092,982
2199,1841
3988,504
4343,1546
58,1098
5197,814
77,129
4643,1230
1560,542
5564,862
634,1571
3617,108
3062,1275
677,206
4403,128
194,77
4584,1202
3913,44
1953,13
3459,246
5667,548
2644,58
2050,955
5501,495
3647,1082
1171,1321
2015,1652
5842,292
3079,1828
3832,60
2326,133
1243,2331
1324,104
1896,2580
3944,1267
733,1230
4342,272
5212,16
5272,1452
156,831
1940,273
460,1195
1040,1730
768,414
5847,1608
43,124
5073,0
561,1864
4052,366
4109,9
4866,715
374,2751
138,1495
5794,25
3767,846
6000,263
2859,1250
3076,292
4020,1666
3258,153
4385,170
4359,104
481,1334
1514,48
4938,1263
4508,67
2021,1417
2260,491
622,237
3113,1200
5298,1237
2917,88
888,881
3450,1657
5020,720
3162,1465
5157,1311
4276,954
4415,479
1361,217
2254,1034
1501,406
743,0
5656,184
1643,929
4344,1703
4059,84
1298,68
4944,1405
569,814
2623,84
1915,982
2406,1564
2062,1435
2823,43
612,1566
3891,983
5642,1233
956,1092
1003,605
1819,493
1716,2696
4704,37
5973,508
3807,40
3386,305
1542,515
3090,529
3457,1770
3525,1026
194,1189
5038,185
1631,143
452,1604
3524,516
5527,2482
3645,559
1014,567
2543,1529
1740,1630
3625,642
3944,2093
3053,272
1497,770
5249,2270
4516,891
162,862
4808,358
4847,587
4684,3300
4116,949
4796,1321
535,1295
5721,2051
5259,1125
52,1963
1222,29
1284,2116
4534,1109
1098,555
21,198
5505,1941
2568,603
1263,71
2108,91
4528,1151
2084,683
4522,364
4886,210
4707,765
5091,390
3308,13
1064,1194
2230,171
5433,1962
3179,1099
277,1141
1740,975
612,105
2070,184
3152,1887
5366,1174
5482,1321
2091,3170
4828,20
460,758
5086,1310
3664,1003
978,189
4311,729
2538,186
3162,251
5787,2390
5540,1564
371,280
1666,64
207,272
3846,1198
3649,480
3043,1558
1998,294
43,745
3223,388
1500,2847
1592,237
1050,1191
3392,673
4941,246
969,74
5025,753
3382,147
4027,1950
3788,535
2076,2492
3264,1499
3508,47
5877,82
98,1301
3625,375
4883,78
4439,1559
2015,625
73,381
3162,129
3459,167
263,1145
4481,706
1807,524
4818,198
3982,866
3429,91
2019,131
5069,352
1149,1090
3541,1935
4657,966
5920,209
2401,209
1877,155
917,1184
4446,619
2588,1331
1104,465
2019,1507
1283,255
1640,1894
5276,305
5264,3028
4168,650
5000,1038
5510,200
4525,533
659,1957
2016,1063
4032,287
5076,1492
2819,520
1944,117
3231,396
5289,84
3017,647
1964,733
1380,243
3939,206
266,949
2792,2018
4447,1070
5168,911
2975,13
5040,864
3688,826
3988,1061
1086,1179
1490,396
3821,315
4391,1851
2007,156
112,860
2093,646
927,51
49,15
743,48
676,2109
1757,1336
5014,1529
4947,642
6005,881
984,57
647,499
404,900
4896,13
1298,1087
2933,19
5552,74
5805,1237
4496,147
2699,883
849,1638
328,1324
3846,1310
2748,23
1180,1068
1601,2378
1610,715
2293,814
4129,93
4270,1022
3511,38
170,415
1504,593
5207,432
3604,244
5879,1300
1790,1529
318,175
1149,649
3400,1229
2607,547
1775,160
4639,800
2480,499
2538,99
328,711
4501,383
432,1346
2539,488
4043,174
5954,82
3177,619
3725,663
145,1579
3741,396
1502,538
3294,790
3162,900
2375,492
4353,1551
630,542
3678,210
3967,195
2622,3301
2388,236
4950,672
3010,217
1316,2658
4378,1252
5366,1982
3336,1708
3057,1208
2626,2896
2823,75
4040,13
4662,221
2188,4
1346,992
3676,503
1697,2420
2992,994
4926,1137
52,640
2246,1394
5807,711
2171,1067
5040,1586
2575,1102
1586,1203
939,46
2678,1279
2640,124
3016,1093
4306,68
878,766
5364,2850
5830,2906
5152,198
1402,1904
1949,1087
4333,211
4665,605
1292,124
2123,2031
4334,1003
5525,292
3262,1693
2763,964
4866,1014
2505,22
4815,1630
1697,520
1271,1112
888,152
3429,115
1273,1288
3736,1688
1883,1282
898,164
4978,2022
2019,729
3617,419
1149,423
150,858
5143,50
839,51
3844,939
4918,470
5926,774
3409,1457
2501,1927
4956,1601
1783,630
5776,105
3909,171
4139,213
156,27
2972,317
263,264
1876,609
5660,209
151,2259
235,44
57,9
108,907
5360,218
3125,64
3066,668
3419,1042
4131,48
2379,400
5126,1241
3673,204
2236,82
4477,75
2894,256
1284,2216
428,406
1940,1519
5604,1192
3596,580
1291,993
4444,31
4265,860
4563,105
5581,3215
2747,1240
5172,531
6015,1778
4285,2984
5284,755
2117,243
3905,728
3241,1057
2628,873
5095,1258
3770,1989
5595,1862
3941,864
4321,995
4578,38
3506,1651
3678,124
1171,400
1391,528
1693,243
4369,22
5171,88
3080,663
4334,1067
2977,1297
600,3041
4385,1267
5005,1631
180,433
4735,59
1326,792
4486,940
843,51
5000,49
4807,1730
4353,1633
466,92
2751,366
1448,1894
5732,1650
5656,145
1161,865
1149,3295
3335,657
3625,1181
2180,2750
2034,1433
5231,171
751,1036
4679,1262
3714,50
3878,45
131,1165
5784,454
2180,350
4040,2959
5010,1088
1711,159
56,242
3822,1482
1074,23
3960,619
3945,1442
263,555
2326,1396
1590,1313
131,711
2452,166
254,878
3719,2514
1448,175
4681,1145
5896,1471
1334,1228
1627,1267
2105,612
3230,586
5346,78
4802,104
1760,294
201,73
4456,174
910,48
1679,138
968,38
2900,1473
5584,504
1559,1691
2386,176
1262,881
5375,208
1940,1264
53,50
1937,2287
3774,50
1811,776
3807,275
5599,1172
147,335
3832,1466
2072,1942
2393,420
4355,1248
2580,291
748,525
2130,1198
171,76
2897,1157
688,1442
5730,151
565,890
4453,51
4168,1536
4113,139
3685,1128
4764,595
2054,273
5640,264
5830,127
1940,1600
3676,1077
5793,1517
743,214
4209,847
795,437
2945,724
1123,94
1336,653
704,68
4387,80
4636,529
677,261
2409,661
3711,673
5824,290
3759,92
1841,1172
5368,244
2752,474
234,2584
1640,62
1014,2046
555,856
532,38
4406,900
5787,756
1545,62
58,3
3694,133
1406,109
332,629
2087,77
4949,2126
659,322
5053,55
854,876
5886,2043
1852,48
691,204
4346,823
465,2341
4542,1336
4410,651
3231,142
4216,499
745,1688
2742,1984
1766,331
65,48
5487,609
5547,264
2927,1251
4931,510
4,374
2097,1911
3677,1003
3568,386
1273,188
5352,1539
4483,337
4226,834
5758,911
1574,5
3440,501
5857,514
2326,251
1136,622
523,1298
4916,1075
4509,854
5306,133
2503,209
2238,994
6002,1517
995,160
3619,678
5787,826
1792,748
1785,2986
800,1950
4956,2198
854,648
4402,48
5396,189
2736,22
2062,1341
2347,186
3477,2327
4176,38
933,1780
1805,506
2678,183
1693,215
3857,142
2743,123
326,2483
1140,1613
4583,420
3680,1162
1278,220
1940,1466
4916,754
1987,33
307,1231
645,147
4264,19
5664,26
4351,634
3289,1585
248,44
4905,420
4555,1139
1688,1041
3351,1179
452,371
778,363
5334,765
162,454
3311,3
284,945
2023,645
1014,504
2105,1344
677,519
948,136
2011,1088
2742,871
3195,1695
506,321
1926,15
2637,211
3970,244
2499,1468
4063,43
4114,557
3086,361
3840,1392
1666,387
270,703
4961,322
255,68
3894,326
1578,1963
16,294
4027,203
5675,1042
779,1112
3476,353
302,52
795,693
5635,1403
530,1604
1096,116
1290,1302
3191,62
2678,42
1878,97
5366,541
4082,864
860,737
4791,33
4212,1666
155,872
3409,670
4898,43
4259,1118
3588,2094
5417,14
5270,425
4705,168
2364,434
3897,143
3658,533
4960,122
3774,177
2772,885
1779,1119
956,29
2083,1528
1987,140
5631,74
5331,870
2455,1832
5332,3064
5238,1037
3200,1401
3620,48
2091,126
1394,1416
4947,448
3264,264
2241,515
392,176
5306,132
4417,617
5106,217
4370,113
1462,567
3577,603
3086,238
3634,64
437,334
1487,172
1612,1858
5878,120
3044,1559
5242,558
1446,107
4010,383
1578,1629
623,10
5322,847
4125,424
4276,2277
2343,631
5447,434
3475,1945
2351,2949
1578,1033
1472,590
4139,1629
174,1050
262,128
6001,363
1985,259
3744,1324
4578,50
405,1228
954,1304
2995,915
207,1111
2669,1644
3692,317
1754,437
3468,199
1174,690
4156,857
2072,1367
4020,603
1298,33
6024,1818
4121,313
5029,732
1890,322
880,417
1802,1841
1754,1424
3617,938
5853,2357
358,702
3209,463
4276,2881
4868,360
456,294
2287,2333
1016,2386
4470,127
2128,386
2859,775
2591,553
4414,919
1705,22
14,522
543,478
3735,1894
2204,42
5343,434
2739,662
1464,975
3446,44
4698,843
1158,864
2703,381
2747,2203
1448,864
4270,590
5254,1145
302,1405
4081,105
3619,237
3829,2750
5856,20
523,167
3689,390
2386,128
1181,1675
302,116
408,1560
3756,850
1599,120
5748,134
5069,251
1116,242
745,605
1180,1019
3610,574
5826,202
5529,126
1421,1045
751,999
5844,524
1087,474
3378,350
1313,85
3012,111
1610,2392
2998,939
2792,13
3884,130
1050,622
2776,1274
516,1054
1208,692
5521,2400
1376,692
5991,267
764,2270
5642,1687
2886,2291
3915,219
4206,1098
5304,505
2009,277
742,221
854,603
1014,1018
2485,13
5847,3226
4660,1253
1895,2046
4994,22
691,107
5787,405
4903,2222
4386,630
4402,272
4047,2095
3596,1091
3675,1039
5393,1311
1382,1241
5786,2327
1136,519
730,1617
1324,25
271,787
517,1686
3482,925
933,335
2379,163
1376,152
3807,2674
3223,792
4041,797
1193,527
630,2350
423,1095
2062,2218
5886,50
307,1285
4481,928
301,1321
3227,643
493,1351
1756,523
3820,303
1940,1521
838,918
928,622
2441,1460
4996,1219
1502,842
5089,860
2071,82
1646,1218
1076,38
1555,629
5288,713
1855,2026
72,188
35,1287
5656,1592
5810,352
876,1218
5761,9
709,1140
2675,123
5780,1712
5751,486
4975,256
1172,2400
1823,1221
3588,454
2521,78
933,1030
5847,23
3310,1547
1296,2367
296,174
2115,87
1014,2122
2908,236
3538,1111
4888,461
4646,2465
1515,2796
2894,908
608,1171
3768,1308
4964,1695
5592,244
5025,767
4343,479
1612,435
4220,2523
3750,646
3863,3341
5908,431
2871,186
342,577
5847,398
1963,573
4380,294
3347,112
545,60
5301,17
3916,745
3835,1371
1686,556
3090,559
1747,1264
1015,256
3558,431
4094,849
4867,3043
3318,1394
4040,255
1190,964
1981,1751
4932,1283
1508,970
1215,775
5096,1955
4343,148
3670,860
3649,720
1469,1734
3997,1003
1139,338
4477,1667
1052,121
226,733
2693,1851
5269,3110
1464,608
4784,246
3602,873
5775,288
5873,256
5811,538
5955,15
2167,907
4825,876
4520,1651
1009,770
746,2172
4521,104
4783,739
1612,547
4057,865
4724,1250
4566,1579
623,1313
4063,1114
328,638
1771,368
4260,1088
2172,373
5642,1492
5366,666
2303,731
1977,2193
3053,565
1430,64
1379,573
4920,213
2852,382
4067,1385
4389,1668
4724,1712
381,1365
5000,283
5442,655
3270,1634
91,403
2870,431
1896,1465
969,180
4015,1557
1616,1674
5705,48
603,895
2642,1259
2619,669
1600,1870
2644,508
4766,632
744,2063
3770,1425
4260,1385
4956,1208
5701,1106
4286,181
4519,122
4078,1286
4415,2234
122,1118
973,853
2631,137
3031,907
2257,80
3683,3
2270,6
2180,975
5774,529
3991,1662
743,748
2545,743
5073,1092
2644,484
1924,979
1276,790
3023,376
1115,608
5954,657
4252,596
1665,2847
5011,1129
5304,322
5743,22
4807,2198
3840,143
25,1432
43,1482
5328,243
5577,937
3427,106
2232,871
1115,499
3146,4
720,2020
6001,358
5007,945
365,311
3821,527
3505,1080
1260,895
2742,621
4782,204
4851,407
939,1035
1263,2362
5345,218
4082,160
4939,465
284,324
1716,2730
2876,546
348,515
